<eResourceEntry  timestamp='1276002005200' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1276003779508' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276003784206' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276003787101' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276004104811' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276004604980' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276004704869' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005118372' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005125072' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005125088' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005125101' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005943062' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005946816' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276005950127' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276073741603' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276073745735' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276073748583' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276074855236' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276074875258' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276074877804' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1276075108019' resUri='platform:/resource/no.hal.jex.examples/jex/counter.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.1' key='test run status' value='true'/>
